id,name,category,image,naver_id,bgg_id,status,difficulty,genre,players,tags,total_views,dibs_count,review_count,avg_rating,renter,due_date,condition
1,1%의 기적,보드게임,https://image.yes24.com/goods/129384412/XL,,,AVAILABLE,1.6,파티/행운,3~6,,84,3,1,5,,,
2,12칩 트릭,보드게임,https://shopping-phinf.pstatic.net/main_4829326/48293261554.20240625092259.jpg,48293261554,395641,RENTED,1.58,트릭테이킹,3~4,,83,4,0,0,admin,2025-12-24T14:32:19.898Z,
3,감자의 꿈,머더미스터리,https://img.tumblbug.com/eyJidWNrZXQiOiJ0dW1ibGJ1Zy1pbWctcHJvZCIsImtleSI6ImNvdmVyLzM3NWZmM2QwLTA3NjctNDJlYS04Mjk3LTk4ODhkNzI1MjExNC8xNTc4ZDkzYS1hMDZkLTQ4MzYtOTFmYy0yYTBiMzc5N2U4YjUucG5nIiwiZWRpdHMiOnsicmVzaXplIjp7IndpZHRoIjoxMDAwLCJoZWlnaHQiOjEwMDAsIndpdGhvdXRFbmxhcmdlbWVudCI6dHJ1ZSwiZml0IjpudWxsfSwicm91bmRDcm9wIjpmYWxzZSwicm90YXRlIjpudWxsfX0=,,,AVAILABLE,2,추리/머더,5~5,,116,12,4,5,,,
4,갬블러 X 갬블!,보드게임,https://shopping-phinf.pstatic.net/main_8481052/84810526357.1.jpg,84810526357,163623,AVAILABLE,1.33,배팅/블러핑,3~4,,39,3,0,0,,,
5,갱 오브 다이스,보드게임,https://shopping-phinf.pstatic.net/main_3600717/36007170848.20221122094328.jpg,36007170848,365738,AVAILABLE,1.2,주사위/파티,2~5,,23,4,0,0,,,
6,갱스터스 딜레마,보드게임,https://shopping-phinf.pstatic.net/main_8999901/89999018406.jpg,89999018406,355609,AVAILABLE,1.83,블러핑/전략,3~7,,12,1,0,0,,,
7,구두룡 저택의 살인,머더미스터리,https://shopping-phinf.pstatic.net/main_5664168/56641683003.jpg,56641683003,,AVAILABLE,2,추리/머더,7~9,,17,3,0,0,,,
8,그러는 너는 어떤데?,보드게임,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQRPY7lPji5FTHpodQeovYM_OAIgnT9b2w-AGaec09b6JGvngkscLsABFS9qhgHirnrSqs&usqp=CAU,,,AVAILABLE,1.7,파티,3~5,,21,1,1,5,,,
9,그러는 너는 어떤데? 리벤지,보드게임,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSrLRhWMYwvQRIpYmwMEsCYjQwjlxy1efYhzA&s,,,AVAILABLE,1.7,파티,3~5,,13,2,0,0,,,
8866,그림자 찾기,머더미스터리,https://shopping-phinf.pstatic.net/main_8887661/88876615858.jpg,88876615858,,AVAILABLE,2.5,추리/머더,6~6,#머더부,2,1,0,0,,,
